    ___________________________________________________________________________________________________


                                      Results of running IDEG6

    ___________________________________________________________________________________________________

     n° of GENES:			654
     n° of TISSUES/LIBRARIES:	5

     The following statistical tests were applyed:

     Pairwise Audic & Claverie test     Selected significance threshold:  7.645260e&#45;06 (Bonferroni corr.) 
     Pairwise Fisher Exact test         Selected significance threshold:  7.645260e&#45;06 (Bonferroni corr.) 
     Pairwise Chi sq. test              Selected significance threshold:  7.645260e&#45;06 (Bonferroni corr.) 
     Greller & Tobin test               Selected significance threshold:  7.645260e&#45;05 (Bonferroni corr.) 
     Stekel & Falciani R test           Selected significance threshold:  7.645260e&#45;05 (Bonferroni corr.) 
     Multiple Chi sq. test              Selected significance threshold:  7.645260e&#45;05 (Bonferroni corr.) 
    ___________________________________________________________________________________________________


UNIQID	 Description                                      	Lib1	Lib2	Lib3	Lib4	Lib5	normLib1	normLib2	normLib3	normLib4	normLib5	AC.1-2	AC.1-3	AC.1-4	AC.1-5	AC.2-3	AC.2-4	AC.2-5	AC.3-4	AC.3-5	AC.4-5	Fisher.1-2	Fisher.1-3	Fisher.1-4	Fisher.1-5	Fisher.2-3	Fisher.2-4	Fisher.2-5	Fisher.3-4	Fisher.3-5	Fisher.4-5	Chi2x2.1-2	Chi2x2.1-3	Chi2x2.1-4	Chi2x2.1-5	Chi2x2.2-3	Chi2x2.2-4	Chi2x2.2-5	Chi2x2.3-4	Chi2x2.3-5	Chi2x2.4-5	GT	R	Chi	
UniRef100_A8P0Z7	 NA                                               	46	81	22	42	72	50.7	19.6	6.6	11.2	34.7	0.000000	0.000000	0.000000	0.003314	0.000000	0.000434	0.000093	0.006166	0.000000	0.000000	0.000001	0.000000	0.000000	0.056261	0.000001	0.002825	0.000546	0.045489	0.000000	0.000000	0.000000	0.000000	0.000000	0.043970	0.000002	0.002924	0.000320	0.043810	0.000000	0.000000	0.156796	0.000000	0.000000	
UniRef100_A8P136	 NA                                               	14	122	17	85	25	15.4	29.5	5.1	22.7	12.1	0.000884	0.000416	0.008400	0.030948	0.000000	0.005128	0.000003	0.000000	0.001709	0.000821	0.018386	0.003294	0.204499	0.487255	0.000000	0.069802	0.000014	0.000000	0.006503	0.005010	0.019335	0.001320	0.178717	0.460768	0.000000	0.061896	0.000026	0.000000	0.004954	0.004803	0.178895	0.000000	0.000000	
UniRef100_A8P152	 NA                                               	2	114	108	44	38	2.2	27.5	32.5	11.7	18.3	0.000000	0.000000	0.000552	0.000022	0.013738	0.000000	0.004036	0.000000	0.000305	0.007709	0.000000	0.000000	0.007749	0.000110	0.223680	0.000001	0.031003	0.000000	0.002057	0.049272	0.000005	0.000000	0.009492	0.000463	0.212504	0.000001	0.028628	0.000000	0.002020	0.041829	0.154363	0.000000	0.000000	
UniRef100_A8P1B1	 NA                                               	1	46	18	129	38	1.1	11.1	5.4	34.4	18.3	0.000166	0.011283	0.000000	0.000004	0.001620	0.000000	0.004564	0.000000	0.000004	0.000075	0.001838	0.097320	0.000000	0.000027	0.008132	0.000000	0.027140	0.000000	0.000012	0.000464	0.004623	0.085130	0.000000	0.000152	0.008374	0.000000	0.020858	0.000000	0.000006	0.000522	0.329220	0.000000	0.000000	
UniRef100_A8P1B4	 NA                                               	2	140	66	18	22	2.2	33.8	19.9	4.8	10.6	0.000000	0.000003	0.028413	0.002635	0.000042	0.000000	0.000000	0.000000	0.001698	0.003578	0.000000	0.000022	0.401572	0.014741	0.000322	0.000000	0.000000	0.000000	0.011202	0.012851	0.000000	0.000195	0.283920	0.018441	0.000315	0.000000	0.000000	0.000000	0.009491	0.010314	0.269020	0.000000	0.000000	
UniRef100_A8P1D4	 NA                                               	25	123	77	98	28	27.5	29.7	23.2	26.1	13.5	0.014758	0.015025	0.016896	0.001308	0.007368	0.018007	0.000014	0.020979	0.002124	0.000276	0.830265	0.468781	0.819668	0.010737	0.101072	0.346029	0.000063	0.449086	0.015524	0.001460	0.728268	0.455797	0.814698	0.008178	0.087498	0.341494	0.000111	0.434421	0.013052	0.001706	0.159653	0.001582	0.003550	
UniRef100_A8P1E7	 NA                                               	14	19	66	74	3	15.4	4.6	19.9	19.7	1.4	0.000126	0.016889	0.015433	0.000004	0.000000	0.000000	0.017058	0.031617	0.000000	0.000000	0.000954	0.495104	0.500072	0.000015	0.000000	0.000000	0.067715	1.000000	0.000000	0.000000	0.000256	0.385513	0.396079	0.000003	0.000000	0.000000	0.049716	0.962583	0.000000	0.000000	0.155782	0.000000	0.000000	
UniRef100_A8P1N0	 NA                                               	46	49	108	127	20	50.7	11.8	32.5	33.9	9.6	0.000000	0.000778	0.001027	0.000000	0.000000	0.000000	0.051805	0.023386	0.000000	0.000000	0.000000	0.013797	0.020971	0.000000	0.000000	0.000000	0.523297	0.793574	0.000000	0.000000	0.000000	0.011097	0.018174	0.000000	0.000000	0.000000	0.440683	0.761199	0.000000	0.000000	0.157459	0.000000	0.000000	
UniRef100_A8P1P6	 NA                                               	27	15	61	15	54	29.7	3.6	18.4	3.10	26.1	0.000000	0.002611	0.000000	0.024453	0.000000	0.073076	0.000000	0.000000	0.008167	0.000000	0.000000	0.049989	0.000000	0.628772	0.000000	0.855849	0.000000	0.000000	0.068003	0.000000	0.000000	0.035390	0.000000	0.574356	0.000000	0.786831	0.000000	0.000000	0.060168	0.000000	0.156787	0.000000	0.000000	
UniRef100_A8P1Q2	 NA                                               	1	3	22	25	3	1.1	0.7	6.6	6.7	1.4	0.071389	0.005192	0.004374	0.124817	0.000004	0.000002	0.146434	0.054446	0.001862	0.001593	0.547607	0.042784	0.045506	1.000000	0.000008	0.000005	0.407703	1.000000	0.006376	0.004923	0.714970	0.045365	0.043987	0.812277	0.000012	0.000010	0.387296	0.985016	0.006563	0.005964	0.156091	0.000001	0.000005	
UniRef100_A8P232	 NA                                               	10	116	38	59	29	11.0	28.0	11.4	15.7	13.10	0.000126	0.030010	0.014610	0.035400	0.000000	0.000035	0.000095	0.011842	0.043474	0.050762	0.002296	1.000000	0.361787	0.603489	0.000001	0.000256	0.000535	0.128087	0.451389	0.656795	0.003271	0.912977	0.294390	0.512491	0.000001	0.000247	0.000636	0.124928	0.414734	0.605552	0.253537	0.000001	0.000000	
UniRef100_A8P246	 NA                                               	43	142	48	49	3	47.4	34.3	14.5	13.1	1.4	0.002472	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.033466	0.000000	0.000000	0.068141	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.684091	0.000000	0.000001	0.062215	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.616037	0.000002	0.000007	0.336544	0.000000	0.000000	
UniRef100_A8P2H5	 NA                                               	31	81	18	25	71	34.1	19.6	5.4	6.7	34.3	0.000632	0.000000	0.000000	0.026081	0.000000	0.000000	0.000132	0.045974	0.000000	0.000000	0.013014	0.000000	0.000000	1.000000	0.000000	0.000000	0.000727	0.543654	0.000000	0.000000	0.007510	0.000000	0.000000	0.987229	0.000000	0.000001	0.000474	0.503938	0.000000	0.000000	0.156958	0.000000	0.000000	
UniRef100_A8P2H8	 NA                                               	1	63	28	88	1	1.1	15.2	8.4	23.5	0.5	0.000008	0.001534	0.000000	0.129073	0.001378	0.001045	0.000000	0.000000	0.000009	0.000000	0.000106	0.012196	0.000000	0.516495	0.008242	0.008925	0.000000	0.000001	0.000023	0.000000	0.000619	0.018014	0.000012	0.548331	0.008373	0.008143	0.000000	0.000001	0.000107	0.000000	0.171083	0.000000	0.000000	
UniRef100_A8P2X1	 NA                                               	24	46	2	57	4	26.4	11.1	0.6	15.2	1.9	0.000091	0.000000	0.001743	0.000000	0.000000	0.011778	0.000015	0.000000	0.076403	0.000000	0.000943	0.000000	0.024862	0.000000	0.000000	0.115262	0.000035	0.000000	0.212739	0.000000	0.000381	0.000000	0.021113	0.000000	0.000000	0.112466	0.000142	0.000000	0.155191	0.000002	0.158071	0.000000	0.000000	
UniRef100_A8P3D2	 NA                                               	1	46	100	88	22	1.1	11.1	30.1	23.5	10.6	0.000166	0.000000	0.000000	0.000721	0.000000	0.000005	0.067553	0.006293	0.000000	0.000102	0.001838	0.000000	0.000000	0.005040	0.000000	0.000028	0.898455	0.092370	0.000001	0.000447	0.004623	0.000001	0.000012	0.006481	0.000000	0.000026	0.860169	0.085725	0.000004	0.000631	0.155995	0.000000	0.000000	
UniRef100_A8P3E5	 NA                                               	10	10	70	106	46	11.0	2.4	21.1	28.3	22.2	0.000162	0.003292	0.000132	0.004118	0.000000	0.000000	0.000000	0.004598	0.044859	0.017267	0.001113	0.055557	0.002072	0.041742	0.000000	0.000000	0.000000	0.058803	0.775429	0.175777	0.000193	0.050259	0.003088	0.040187	0.000000	0.000000	0.000000	0.056261	0.787598	0.169736	0.191794	0.000000	0.000000	
UniRef100_A8P3H4	 NA                                               	2	73	57	37	4	2.2	17.6	17.2	9.9	1.9	0.000008	0.000017	0.001802	0.099154	0.038629	0.000539	0.000000	0.001140	0.000000	0.000089	0.000111	0.000177	0.023737	1.000000	0.929714	0.003971	0.000000	0.009407	0.000000	0.000246	0.000546	0.000709	0.023511	0.878659	0.881273	0.003490	0.000000	0.007769	0.000000	0.000548	0.158784	0.000000	0.000000	
UniRef100_A8P3L8	 NA                                               	1	133	48	11	1	1.1	32.1	14.5	2.9	0.5	0.000000	0.000021	0.041992	0.129073	0.000000	0.000000	0.000000	0.000000	0.000000	0.021780	0.000000	0.000168	0.481609	0.516495	0.000001	0.000000	0.000000	0.000000	0.000000	0.067181	0.000000	0.000915	0.329202	0.548331	0.000001	0.000000	0.000000	0.000000	0.000000	0.048590	0.326693	0.000000	0.000000	
UniRef100_A8P3R8	 NA                                               	1	22	100	32	65	1.1	5.3	30.1	8.5	31.4	0.009485	0.000000	0.001217	0.000000	0.000000	0.012996	0.000000	0.000000	0.037848	0.000000	0.104673	0.000000	0.013539	0.000000	0.000000	0.101395	0.000000	0.000000	0.810303	0.000000	0.088481	0.000001	0.016952	0.000000	0.000000	0.084379	0.000000	0.000000	0.800734	0.000000	0.194536	0.000000	0.000000	
UniRef100_A8P3V7	 NA                                               	1	60	77	37	65	1.1	14.5	23.2	9.9	31.4	0.000013	0.000000	0.000474	0.000000	0.000876	0.007688	0.000005	0.000002	0.008482	0.000000	0.000153	0.000000	0.006197	0.000000	0.007421	0.067406	0.000023	0.000012	0.083710	0.000000	0.000880	0.000014	0.008678	0.000000	0.005780	0.063868	0.000010	0.000010	0.071986	0.000000	0.156936	0.000000	0.000000	
UniRef100_A8P477	 NA                                               	1	69	66	7	57	1.1	16.7	19.9	1.9	27.5	0.000003	0.000000	0.066628	0.000000	0.022521	0.000000	0.001045	0.000000	0.009045	0.000000	0.000028	0.000003	1.000000	0.000000	0.340418	0.000000	0.005914	0.000000	0.077841	0.000000	0.000307	0.000067	0.617710	0.000002	0.304020	0.000000	0.004643	0.000000	0.071294	0.000000	0.154145	0.000000	0.000000	
UniRef100_A8P4D4	 NA                                               	1	2	1	40	50	1.1	0.5	0.3	10.7	24.1	0.065285	0.072461	0.000267	0.000000	0.228248	0.000000	0.000000	0.000000	0.000000	0.000032	0.448380	0.383477	0.002519	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000146	0.488892	0.326057	0.005828	0.000010	0.697219	0.000000	0.000000	0.000000	0.000000	0.000075	0.158184	0.000000	0.000000	
UniRef100_A8P4D9	 NA                                               	37	60	17	88	18	40.7	14.5	5.1	23.5	8.7	0.000000	0.000000	0.000394	0.000000	0.000013	0.000511	0.009851	0.000000	0.024562	0.000008	0.000003	0.000000	0.006373	0.000000	0.000049	0.003864	0.055021	0.000000	0.120396	0.000038	0.000000	0.000000	0.004269	0.000000	0.000075	0.003642	0.053943	0.000000	0.114062	0.000062	0.185458	0.000000	0.000000	
UniRef100_A8P4G8	 NA                                               	1	49	1	2	52	1.1	11.8	0.3	0.5	25.1	0.000098	0.072461	0.073861	0.000000	0.000000	0.000000	0.000048	0.186103	0.000000	0.000000	0.001261	0.383477	0.478138	0.000000	0.000000	0.000000	0.000189	1.000000	0.000000	0.000000	0.003232	0.326057	0.544938	0.000006	0.000000	0.000000	0.000110	0.636626	0.000000	0.000000	0.154485	0.000000	0.000000	
UniRef100_A8P4H1	 NA                                               	13	96	26	9	63	14.3	23.2	7.8	2.4	30.4	0.004688	0.006726	0.000008	0.001037	0.000000	0.000000	0.010995	0.000319	0.000000	0.000000	0.105200	0.079330	0.000049	0.011969	0.000000	0.000000	0.109193	0.001833	0.000000	0.000000	0.099107	0.071365	0.000003	0.011286	0.000000	0.000000	0.093523	0.001188	0.000000	0.000000	0.193315	0.000000	0.000000	
UniRef100_A8P4K8	 NA                                               	1	115	86	41	3	1.1	27.8	25.9	10.9	1.4	0.000000	0.000000	0.000220	0.124817	0.027979	0.000000	0.000000	0.000001	0.000000	0.000006	0.000000	0.000000	0.002636	1.000000	0.669978	0.000000	0.000000	0.000003	0.000000	0.000021	0.000002	0.000004	0.005106	0.812277	0.625100	0.000000	0.000000	0.000003	0.000000	0.000067	0.160287	0.000000	0.000000	
UniRef100_A8P4U1	 NA                                               	43	81	90	81	29	47.4	19.6	27.1	21.6	13.10	0.000001	0.000238	0.000006	0.000000	0.003485	0.026963	0.016257	0.009465	0.000259	0.006519	0.000010	0.004024	0.000088	0.000000	0.037261	0.530051	0.129367	0.145108	0.001296	0.046041	0.000001	0.002276	0.000019	0.000000	0.032110	0.529386	0.119333	0.135758	0.001585	0.043108	0.156667	0.000003	0.000000	
UniRef100_A8P5F6	 NA                                               	1	1	1	1	79	1.1	0.2	0.3	0.3	38.1	0.053069	0.072461	0.061161	0.000000	0.274155	0.261688	0.000000	0.233850	0.000000	0.000000	0.327392	0.383477	0.351805	0.000000	1.000000	1.000000	0.000000	1.000000	0.000000	0.000000	0.238494	0.326057	0.276015	0.000000	0.875549	0.944343	0.000000	0.931016	0.000000	0.000000	1.000000	0.000000	0.000000	
UniRef100_A8P5I2	 NA                                               	2	138	50	62	49	2.2	33.3	15.1	16.5	23.6	0.000000	0.000074	0.000022	0.000001	0.000000	0.000000	0.004675	0.031519	0.004087	0.008772	0.000000	0.000594	0.000207	0.000004	0.000000	0.000002	0.043100	0.637115	0.029385	0.073517	0.000000	0.001946	0.000942	0.000038	0.000001	0.000003	0.037645	0.625118	0.023615	0.059495	0.279717	0.000000	0.000000	
UniRef100_A8P5P3	 NA                                               	1	123	100	13	71	1.1	29.7	30.1	3.5	34.3	0.000000	0.000000	0.031756	0.000000	0.029620	0.000000	0.025213	0.000000	0.027093	0.000000	0.000000	0.000000	0.330049	0.000000	0.946237	0.000000	0.360132	0.000000	0.431269	0.000000	0.000001	0.000001	0.243457	0.000000	0.916957	0.000000	0.338002	0.000000	0.406812	0.000000	0.157755	0.000000	0.000000	
UniRef100_A8P5T3	 NA                                               	2	110	86	70	10	2.2	26.6	25.9	18.7	4.8	0.000000	0.000000	0.000005	0.049315	0.031350	0.002090	0.000000	0.003714	0.000000	0.000001	0.000000	0.000000	0.000041	0.367089	0.885745	0.020546	0.000000	0.044507	0.000000	0.000006	0.000008	0.000011	0.000340	0.298931	0.861382	0.020049	0.000000	0.040344	0.000000	0.000016	0.158695	0.000000	0.000000	
UniRef100_A8P5U7	 NA                                               	24	60	3	16	76	26.4	14.5	0.9	4.3	36.7	0.001034	0.000000	0.000000	0.010101	0.000000	0.000001	0.000000	0.001855	0.000000	0.000000	0.015326	0.000000	0.000000	0.191171	0.000000	0.000003	0.000000	0.009419	0.000000	0.000000	0.011479	0.000000	0.000000	0.159427	0.000000	0.000004	0.000000	0.006498	0.000000	0.000000	0.158608	0.000000	0.000000	
UniRef100_A8P622	 NA                                               	1	141	62	129	71	1.1	34.1	18.7	34.4	34.3	0.000000	0.000001	0.000000	0.000000	0.000008	0.025396	0.038603	0.000007	0.000098	0.037906	0.000000	0.000008	0.000000	0.000000	0.000051	0.951382	1.000000	0.000059	0.000477	1.000000	0.000000	0.000119	0.000000	0.000000	0.000062	0.936173	0.967690	0.000059	0.000389	0.979149	0.155123	0.000000	0.000000	
UniRef100_A8P660	 NA                                               	14	14	3	79	2	15.4	3.4	0.9	21.1	0.10	0.000017	0.000000	0.012039	0.000001	0.008756	0.000000	0.030317	0.000000	0.212209	0.000000	0.000115	0.000000	0.358135	0.000004	0.028040	0.000000	0.109282	0.000000	1.000000	0.000000	0.000010	0.000000	0.279738	0.000001	0.025890	0.000000	0.076748	0.000000	0.942816	0.000000	0.465331	0.000000	0.000000	
UniRef100_A8P698	 NA                                               	2	14	82	55	85	2.2	3.4	24.7	14.7	41.0	0.043493	0.000000	0.000078	0.000000	0.000000	0.000000	0.000000	0.000332	0.000186	0.000000	0.752480	0.000001	0.000693	0.000000	0.000000	0.000000	0.000000	0.002636	0.001064	0.000000	0.567627	0.000020	0.002306	0.000000	0.000000	0.000000	0.000000	0.002442	0.000917	0.000000	0.153962	0.000000	0.000000	
UniRef100_A8P6G1	 NA                                               	2	50	66	74	71	2.2	12.1	19.9	19.7	34.3	0.000382	0.000003	0.000002	0.000000	0.001152	0.000972	0.000000	0.031617	0.000274	0.000187	0.005644	0.000022	0.000029	0.000000	0.008604	0.006915	0.000000	1.000000	0.001500	0.000937	0.007899	0.000195	0.000205	0.000000	0.007157	0.006734	0.000000	0.962583	0.001261	0.000755	0.154088	0.000000	0.000000	
UniRef100_A8P6J0	 NA                                               	2	26	66	41	22	2.2	6.3	19.9	10.9	10.6	0.012685	0.000003	0.000923	0.002635	0.000000	0.004226	0.015463	0.000346	0.001698	0.067192	0.213880	0.000022	0.010926	0.014741	0.000000	0.027485	0.090644	0.002535	0.011202	1.000000	0.135060	0.000195	0.013992	0.018441	0.000000	0.025105	0.066713	0.002237	0.009491	0.911814	0.205637	0.000000	0.000000	
UniRef100_A8P6J2	 NA                                               	37	19	100	109	65	40.7	4.6	30.1	29.1	31.4	0.000000	0.005092	0.003327	0.011364	0.000000	0.000000	0.000000	0.025034	0.037848	0.035739	0.000000	0.118307	0.075747	0.197908	0.000000	0.000000	0.000000	0.835137	0.810303	0.634692	0.000000	0.114652	0.073734	0.201610	0.000000	0.000000	0.000000	0.793636	0.800734	0.625670	0.155470	0.000000	0.000000	
UniRef100_A8P6U5	 NA                                               	41	87	28	112	15	45.1	21.0	8.4	29.9	7.2	0.000009	0.000000	0.001287	0.000000	0.000002	0.001414	0.000008	0.000000	0.069492	0.000000	0.000116	0.000000	0.031098	0.000000	0.000012	0.015487	0.000032	0.000000	0.754222	0.000000	0.000034	0.000000	0.022264	0.000000	0.000014	0.013367	0.000064	0.000000	0.631566	0.000000	0.159731	0.000000	0.000000	
UniRef100_A8P6V8	 NA                                               	31	121	64	114	18	34.1	29.2	19.3	30.4	8.7	0.010790	0.000794	0.013366	0.000001	0.000801	0.026094	0.000000	0.000361	0.000396	0.000000	0.458583	0.011804	0.530515	0.000003	0.007507	0.793723	0.000000	0.003303	0.001988	0.000000	0.438939	0.008064	0.564976	0.000001	0.006658	0.764182	0.000000	0.003264	0.002129	0.000000	0.154700	0.000000	0.000000	
UniRef100_A8P6W9	 NA                                               	31	14	93	29	3	34.1	3.4	28.0	7.7	1.4	0.000000	0.011428	0.000000	0.000000	0.000000	0.002116	0.057310	0.000000	0.000000	0.000415	0.000000	0.325976	0.000000	0.000000	0.000000	0.009358	0.205703	0.000000	0.000000	0.001297	0.000000	0.339268	0.000000	0.000000	0.000000	0.008931	0.169378	0.000000	0.000000	0.001948	0.344162	0.000000	0.000000	
UniRef100_A8P6Y5	 NA                                               	1	67	86	2	18	1.1	16.2	25.9	0.5	8.7	0.000004	0.000000	0.073861	0.002547	0.000532	0.000000	0.003263	0.000000	0.000001	0.000000	0.000044	0.000000	0.478138	0.012598	0.004236	0.000000	0.015697	0.000000	0.000004	0.000001	0.000387	0.000004	0.544938	0.016963	0.003520	0.000000	0.017131	0.000000	0.000009	0.000000	0.158732	0.000000	0.000000	
UniRef100_A8P728	 NA                                               	2	111	84	123	22	2.2	26.8	25.3	32.8	10.6	0.000000	0.000000	0.000000	0.002635	0.029529	0.008371	0.000004	0.004850	0.000028	0.000000	0.000000	0.000000	0.000000	0.014741	0.718631	0.131644	0.000019	0.069828	0.000126	0.000000	0.000007	0.000015	0.000000	0.018441	0.689574	0.122872	0.000038	0.066094	0.000179	0.000000	0.155450	0.000000	0.000000	
UniRef100_A8P785	 NA                                               	1	26	77	29	38	1.1	6.3	23.2	7.7	18.3	0.005038	0.000000	0.002121	0.000004	0.000000	0.041820	0.000008	0.000000	0.023595	0.000130	0.073790	0.000000	0.020035	0.000027	0.000000	0.500111	0.000025	0.000000	0.250491	0.000481	0.053249	0.000014	0.025441	0.000152	0.000000	0.440486	0.000010	0.000000	0.233718	0.000301	0.258716	0.000000	0.000000	
UniRef100_A8P7E0	 NA                                               	14	37	2	21	38	15.4	8.9	0.6	5.6	18.3	0.005618	0.000000	0.000544	0.032246	0.000000	0.012487	0.000527	0.000043	0.000000	0.000003	0.097861	0.000000	0.004614	0.652781	0.000000	0.088486	0.002048	0.000183	0.000000	0.000008	0.078314	0.000000	0.002181	0.578613	0.000001	0.083961	0.001469	0.000237	0.000000	0.000004	0.153772	0.000000	0.000000	
UniRef100_A8P7G0	 NA                                               	1	19	34	32	57	1.1	4.6	10.2	8.5	27.5	0.014952	0.000434	0.001217	0.000000	0.001012	0.005587	0.000000	0.034867	0.000001	0.000000	0.237238	0.003412	0.013539	0.000000	0.005229	0.034836	0.000000	0.462242	0.000004	0.000000	0.130409	0.007277	0.016952	0.000002	0.003974	0.029569	0.000000	0.456714	0.000002	0.000000	0.215081	0.000000	0.000000	
UniRef100_A8P7S4	 NA                                               	2	140	7	34	22	2.2	33.8	2.1	9.1	10.6	0.000000	0.065658	0.002936	0.002635	0.000000	0.000000	0.000000	0.000023	0.000024	0.059356	0.000000	1.000000	0.033755	0.014741	0.000000	0.000000	0.000000	0.000110	0.000061	0.578021	0.000000	0.956802	0.034742	0.018441	0.000000	0.000000	0.000000	0.000126	0.000034	0.563144	0.406440	0.000000	0.000000	
UniRef100_A8P7X2	 NA                                               	1	72	35	41	2	1.1	17.4	10.5	10.9	0.10	0.000001	0.000350	0.000220	0.134626	0.002062	0.002214	0.000000	0.042438	0.000003	0.000001	0.000020	0.003506	0.002636	1.000000	0.014778	0.018205	0.000000	0.908852	0.000009	0.000003	0.000216	0.006265	0.005106	0.914037	0.014087	0.016541	0.000000	0.876036	0.000036	0.000022	0.225904	0.000000	0.000000	
UniRef100_A8P7Z4	 NA                                               	1	100	86	34	38	1.1	24.2	25.9	9.1	18.3	0.000000	0.000000	0.000837	0.000004	0.029024	0.000000	0.017034	0.000000	0.009244	0.000727	0.000000	0.000000	0.008899	0.000027	0.657899	0.000000	0.174852	0.000000	0.079203	0.002969	0.000009	0.000004	0.012957	0.000152	0.632578	0.000000	0.146360	0.000000	0.074051	0.002301	0.156508	0.000000	0.000000	
UniRef100_A8P859	 NA                                               	14	50	108	127	22	15.4	12.1	32.5	33.9	10.6	0.015793	0.000372	0.000178	0.023166	0.000000	0.000000	0.059515	0.023386	0.000000	0.000000	0.415557	0.005558	0.002749	0.279669	0.000000	0.000000	0.707847	0.793574	0.000000	0.000000	0.417762	0.007043	0.004103	0.271848	0.000000	0.000000	0.613611	0.761199	0.000000	0.000000	0.157207	0.000000	0.000000	
UniRef100_A8P886	 NA                                               	44	115	93	2	10	48.5	27.8	28.0	0.5	4.8	0.000141	0.000244	0.000000	0.000000	0.030782	0.000000	0.000000	0.000000	0.000000	0.000575	0.002537	0.003438	0.000000	0.000000	0.944461	0.000000	0.000000	0.000000	0.000000	0.000985	0.001448	0.002396	0.000000	0.000000	0.950188	0.000000	0.000000	0.000000	0.000000	0.000551	0.157924	0.000000	0.000000	
UniRef100_A8P890	 NA                                               	6	14	34	2	57	6.6	3.4	10.2	0.5	27.5	0.014705	0.021761	0.000194	0.000017	0.000078	0.001703	0.000000	0.000000	0.000001	0.000000	0.154140	0.440185	0.001064	0.000100	0.000368	0.004873	0.000000	0.000000	0.000004	0.000000	0.161807	0.318035	0.000074	0.000300	0.000240	0.005009	0.000000	0.000000	0.000002	0.000000	0.215347	0.000000	0.000000	
UniRef100_A8P8C1	 NA                                               	10	123	77	69	16	11.0	29.7	23.2	18.4	7.7	0.000055	0.001472	0.007083	0.033289	0.007368	0.000162	0.000000	0.011613	0.000003	0.000221	0.000926	0.025316	0.154077	0.396223	0.101072	0.001398	0.000000	0.183982	0.000014	0.000925	0.001647	0.023181	0.125016	0.375460	0.087498	0.001274	0.000000	0.160204	0.000025	0.001235	0.204550	0.000000	0.000000	
UniRef100_A8P8H0	 NA                                               	14	77	95	111	76	15.4	18.6	28.6	29.6	36.7	0.016672	0.001616	0.000966	0.000166	0.000633	0.000209	0.000008	0.025412	0.010480	0.013749	0.586553	0.026321	0.017277	0.001770	0.005544	0.001632	0.000033	0.834117	0.115249	0.168303	0.517647	0.027919	0.019142	0.002086	0.004561	0.001560	0.000018	0.811363	0.105925	0.148274	0.157122	0.000052	0.000073	
UniRef100_A8P8T0	 NA                                               	1	37	7	29	38	1.1	8.9	2.1	7.7	18.3	0.000800	0.067924	0.002121	0.000004	0.000025	0.043556	0.000527	0.000205	0.000000	0.000130	0.009583	1.000000	0.020035	0.000027	0.000097	0.622465	0.002048	0.001162	0.000000	0.000481	0.013683	0.536201	0.025441	0.000152	0.000135	0.558452	0.001469	0.000943	0.000000	0.000301	0.153756	0.000000	0.000000	
UniRef100_A8P8Y6	 NA                                               	1	111	48	45	38	1.1	26.8	14.5	11.10	18.3	0.000000	0.000021	0.000101	0.000004	0.000041	0.000000	0.005715	0.025829	0.029460	0.009159	0.000000	0.000168	0.001119	0.000027	0.000297	0.000003	0.045165	0.405914	0.269911	0.065667	0.000002	0.000915	0.003015	0.000152	0.000279	0.000003	0.041716	0.366762	0.272917	0.052223	0.287981	0.000000	0.000000	
UniRef100_A8P913	 NA                                               	1	105	93	42	49	1.1	25.4	28.0	11.2	23.6	0.000000	0.000000	0.000182	0.000000	0.024663	0.000001	0.042251	0.000000	0.027025	0.000100	0.000000	0.000000	0.001653	0.000001	0.519445	0.000003	0.732532	0.000000	0.343811	0.000405	0.000005	0.000001	0.004474	0.000012	0.483188	0.000004	0.684591	0.000000	0.334744	0.000272	0.155850	0.000000	0.000000	
UniRef100_A8P933	 NA                                               	1	1	1	112	1	1.1	0.2	0.3	29.9	0.5	0.053069	0.072461	0.000000	0.129073	0.274155	0.000000	0.296296	0.000000	0.291348	0.000000	0.327392	0.383477	0.000000	0.516495	1.000000	0.000000	1.000000	0.000000	1.000000	0.000000	0.238494	0.326057	0.000001	0.548331	0.875549	0.000000	0.617694	0.000000	0.736802	0.000000	1.000000	0.000000	0.000000	
UniRef100_A8P964	 NA                                               	2	59	93	44	71	2.2	14.2	28.0	11.7	34.3	0.000088	0.000000	0.000552	0.000000	0.000007	0.025700	0.000000	0.000000	0.017280	0.000000	0.001179	0.000000	0.007749	0.000000	0.000039	0.374408	0.000001	0.000001	0.199567	0.000000	0.002765	0.000004	0.009492	0.000000	0.000034	0.327360	0.000000	0.000001	0.200697	0.000000	0.159259	0.000000	0.000000	
UniRef100_A8P9A8	 NA                                               	1	2	1	1	84	1.1	0.5	0.3	0.3	40.5	0.065285	0.072461	0.061161	0.000000	0.228248	0.205943	0.000000	0.233850	0.000000	0.000000	0.448380	0.383477	0.351805	0.000000	1.000000	1.000000	0.000000	1.000000	0.000000	0.000000	0.488892	0.326057	0.276015	0.000000	0.697219	0.622322	0.000000	0.931016	0.000000	0.000000	0.736816	0.000000	0.000000	
